+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[248].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[247].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[246].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[245].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[244].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[243].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[242].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[241].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[240].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[239].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[238].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[237].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[236].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[235].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[234].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[233].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[232].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[231].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[230].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[229].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[228].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[227].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[226].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[225].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[224].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[223].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[222].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[221].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[220].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[219].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[218].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[217].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[216].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[215].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[214].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[213].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[212].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[211].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[210].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[209].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[208].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[207].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[206].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[205].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[204].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[203].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[202].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[201].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[200].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[199].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[198].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[197].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[196].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[195].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[194].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[193].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[192].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[191].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[190].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[189].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[188].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[187].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[186].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[185].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[184].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[183].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[182].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[181].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[180].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[179].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[178].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[177].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[176].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[175].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[174].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[173].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[172].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[171].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[170].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[169].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[168].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[167].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[166].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[165].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[164].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[163].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[162].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[161].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[160].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[159].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[158].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[157].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[156].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[155].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[154].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[153].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; iecc_core|ialuwrap|ie_mod_inv|u_sigma|p_ksa_add_sub|block8[152].phun_ppn_cell_s8      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
