+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                   ;
+---------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ie_mod_add|p_e_ppn_add_2|block7[181].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[180].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[179].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[178].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[177].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[176].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[175].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[174].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[173].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[172].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[171].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[170].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[169].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[168].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[167].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[166].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[165].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[164].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[163].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[162].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[161].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[160].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[159].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[158].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[157].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[156].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[155].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[154].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[153].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[152].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[151].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[150].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[149].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[148].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[147].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[146].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[145].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[144].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[143].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[142].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[141].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[140].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[139].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[138].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[137].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[136].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[135].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[134].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ie_mod_add|p_e_ppn_add_2|block7[133].phun_ppn_cell_s7_i ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
